Name;SMILES;СAS;Quantity;Package;Units;Quantity Left;Room;Location;;;;;;;;;;;;;;;;;;;;
Warfarin;CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O;81-81-2;10;Bottle;g;10;Room 1376;Refregirator, Shelf 2;;;;;;;;;;;;;;;;;;;;
Ibuprofen,98%;CC(C)Cc1ccc(cc1)C(C)C(O)=O;15687-27-1;1;Bottle;g;1;Room 1376;Refregirator, Shelf 2;;;;;;;;;;;;;;;;;;;;
1-Ethynylcyclohexanol;OC1(CCCCC1)C#C;78-27-3;100;Bottle;g;100;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
Thiophosgene;ClC(Cl)=S;463-71-8;5;Bottle;g;5;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
p-metoxy bencaldehyde;;;10;Bottle;ml;10;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
4-Bromohyridine hydrochloride,99%;[Cl].Brc1ccncc1;19524-06-2;5;Bottle;g;5;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
4-Chlorothiophenol,998%;Sc1ccc(Cl)cc1;106-54-7;5;Bottle;g;5;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
DL-Dithiothreitol,99% 3483-12-3;;;1;Bottle;g;1;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
4-methoxybenzenethiol,98%;COc1ccc(S)cc1;696-63-9;5;Bottle;g;5;Room 1376;Refregirator, Door Shelf;;;;;;;;;;;;;;;;;;;;
2-piridine-carboxaldehyde 99%;O=Cc1ccccn1;1121-60-4;25;Bottle;g;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
2-acetylpyridine,98%;CC(=O)c1ccccn1;1122-62-9;25;Bottle;g;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
2-bromohyridine,99%;Brc1ccccn1;109-04-6;25;Bottle;ml;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
Phenylacetylene;;;1;Bottle;ml;1;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
2(chloromethyl)pyridine hydrochloride;[H+].[Cl-].ClCc1ccccn1;6959-47-3;5;Bottle;g;5;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
Warfarin;CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O;81-81-2;10;Bottle;g;10;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
n-Butyllithium,1,6M in nexane;[Li+].CCC[CH2-];109-72-8;500;Bottle;g;500;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
cis-Cyclooctene;C1CCC\C=C/CC1;931-87-3;25;Bottle;g;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
Iodomethane ,99% stabilized;CI;74-88-4;100;Bottle;g;100;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
2-acethylpyridine 98%;CC(=O)c1ccccn1;1122-62-9;25;Bottle;g;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
Di-tert-butul dicarbonate,97%;CC(C)(C)OC(=O)OC(=O)OC(C)(C)C;24424-99-5;25;Bottle;g;25;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
2-Picolylamine 99%;NCc1ccccn1;3731-51-9;1;Bottle;ml;1;Room 1376;Refregirator, Shelf 3;;;;;;;;;;;;;;;;;;;;
Sulforhodamin B (LC6200);;;1;Bottle;g;1;Room 1376;Refregirator, Shelf 4;;;;;;;;;;;;;;;;;;;;
Lambdachome Laser Dye DCM (LC6500);;;1;Bottle;g;1;Room 1376;Refregirator, Shelf 4;;;;;;;;;;;;;;;;;;;;
Coumarin 102 LC4800;;;1;Bottle;g;1;Room 1376;Refregirator, Shelf 4;;;;;;;;;;;;;;;;;;;;
Coumarin 153 LC5400;;;1;Bottle;g;1;Room 1376;Refregirator, Shelf 4;;;;;;;;;;;;;;;;;;;;
4-(diphenylphosphino)-benzoic acid,97%  ;;2129-31-9;1;Bottle;g;1;Room 1376;Refregirator, Shelf 4;;;;;;;;;;;;;;;;;;;;
Diisopropylamin;CC(C)NC(C)C;108-18-9;100;Bottle;ml;100;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
1,2-Diaminocyclohexane;[NH3+][C@H]1CCCC[C@H]1[NH3+];694-83-7;250;Bottle;g;250;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Tetrahydrofurfuryl;;;500;Bottle;ml;500;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
1,2-Dimethoxyethane;;;500;Bottle;ml;500;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Bromobenzene;;;1;Bottle;l;1;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
2-Pycoline;;;1;Bottle;l;1;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Diethylamine;;;900;Bottle;ml;900;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Morpholine;;;200;Bottle;ml;200;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Triethylamine;;;0.3;Bottle;l;0.3;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
N-Methylmorpholine;;;1;Bottle;l;1;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Diisobutylaluminum hydrid;CC(C)C[Al]CC(C)C;1191-15-7;100;Bottle;g;100;Room 1376;Fumehood 1, Left box;;;;;;;;;;;;;;;;;;;;
Benzonitrile;;;300;Bottle;ml;300;Room 1374;Fumehood, Right Box;;;;;;;;;;;;;;;;;;;;
1,2-dibromoethane;;;2;Bottle;kg;2;Room 1374;Fumehood, Left Box;;;;;;;;;;;;;;;;;;;;
2-methyl-3-butyn-2ol;;;500;Bottle;ml;500;Room 1374;Fumehood, Left Box;;;;;;;;;;;;;;;;;;;;
2-ethoxyethanol;CCOCCO;110-80-5;500;Bottle;ml;500;Room 1374;Fumehood, Left Box;;;;;;;;;;;;;;;;;;;;
U-Ethynylaniline 97%;Nc1ccc(cc1)C#C;14235-81-5;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
1,3-Diethynylbenzene 97%;C#Cc1cccc(c1)C#C;1785-61-1;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Copper(I) trifluomethanesulfonate вenzene complex 9%;;42152-46-5;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
2-pyridinecarboxaldehyde;O=Cc1ccccn1;1121-60-4;25;Bottle;g;25;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Acetonitrile-d₃ 99,8 атом% D;C(C#N)([2H])([2H])[2H];2206-26-0;50;Bottle;g;50;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
4-brom-1-buten(1-3) 97%;BrCCC=C;5162-44-7;10;Bottle;g;10;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
4-brom-1-penten 95%;BrCCCC=CC=Cn1c2ccccc2c3ccccc13;1119-51-3;10;Bottle;g;10;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Poly (9-vinylcarbazole);;25067-59-8;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
L-prolinol;;;5;Bottle;ml;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Methyl dichlorphosphite 97%;COP(Cl)Cl;3279-26-3;5;Bottle;ml;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
1,1,1,5,5,5-Hexafluoro-2,4-pentanedione;O\C(=C/C(=O)C(F)(F)F)C(F)(F)F;1522-22-1;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
1,3-Diethynylbenzene ;C#Cc1cccc(c1)C#C;1785-61-1;1;Bottle;g;1;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
1,1,1,5,5,5-Hexafluoroacetylacetone;;1522-21-1;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
4,4,4-Trifluoro-1-(2-furyl)-1,3-butanedione 98%;FC(F)(F)C(=O)CC(=O)c1occc1;326-90-9;5;Bottle;g;5;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
5-Heptafluoropentane-2,4-dione;;;1;Bottle;g;1;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Thenoylfluoroacetone;FC(F)(F)C(=O)CC(=O)c1sccc1;326-91-0;25;Bottle;g;25;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
1,1,1,55,6,6,6-Octafluoro-2,4-hexanedione;;20825-07-04;10;Bottle;ml;10;Room 1374;Refrigerator 2, Freezer;;;;;;;;;;;;;;;;;;;;
Diphenylacetylene,99%;;;25;Bottle;g;25;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
1,4-dipheylbutadiyne,99%;;;1;Bottle;g;1;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
4-Ethynyl-N,N-dimethylaniline,97%;;17573-94-3;1;Bottle;g;1;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
4-Ethynyl-N,N-dimethylaniline,97%;;17573-94-3;1;Bottle;g;1;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
1,4-Bis(trimethylsilyl)-1,3-butadiyne,98%;;;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
Diphenylacetylene,98%;;;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
3,3-dimethyl-1-butyne,98%;CC(C)(C)C#C;917-92-0;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
4-Methoxyphenylacetylene,99%;COc1ccc(cc1)C#C;768-60-5;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
(4-fluorophenylethynyl)-trimethylsilane;;130995-12-9;5;Bottle;ml;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
(Triisopropylsilyl)-acetylen,95%;;89343-06-6;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
Вis(trimethylsilyl)acetylene;C[Si](C)(C)C#C[Si](C)(C)C;14630-40-1;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Red Box;;;;;;;;;;;;;;;;;;;;
4-(chloromethyl)pyridine hydrocloride;[H+].[Cl-].ClCc1ccncc1;1822-51-1;25;Bottle;g;25;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
2,2-Pyridil;O=C(C(=O)c1ccccn1)c2ccccn2;492-73-9;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
2,3-Butanedione,98%;CC(=O)C(C)=O;431-03-8;10;Bottle;g;10;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
3,5-di-tert-butyl-o-benzoguinone,98%;CC(C)(C)C1=CC(=O)C(=O)C(=C1)C(C)(C)C;3383-21-9;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
2-(Aminomethyl)pyridine,99%;NCc1ccccn1;3731-51-9;25;Bottle;g;25;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
Pyridine-2-thio-carboxamide,97%;NC(=S)c1ccccn1;5346-38-3;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
Pyridine-2-carboxamide,98%;NC(=O)c1ccccn1;1452-77-3;5;Bottle;g;5;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
3,6-Dichloropyridazine,98%;Clc1ccc(Cl)nn1;141-30-0;100;Bottle;g;100;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
Benzeneboronic acid,98%;OB(O)c1ccccc1;98-80-6;50;Bottle;g;50;Room 1370;Refrigirator, Shelf 1, Green Box;;;;;;;;;;;;;;;;;;;;
2,4,6,-Trimethylaniline,98%;[Cl-].Cc1cc(C)c([NH3+])c(C)c1;88-05-1;25;Bottle;ml;25;Room 1370;Refrigirator, Left Box;;;;;;;;;;;;;;;;;;;;
2,4,6-Trimethylaniline,97%;[Cl-].Cc1cc(C)c([NH3+])c(C)c1;88-05-1;100;Bottle;g;100;Room 1370;Refrigirator, Left Box;;;;;;;;;;;;;;;;;;;;
I-Methylimidazol;;;100;Bottle;ml;100;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
Imidazole;[nH]1ccnc1;288-32-4;100;Bottle;g;100;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
8-Aminoguinoline;Nc1cccc2cccnc12;578-66-5;5;Bottle;g;5;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
2-(p-Tolyl) pyridine;;;5;Bottle;g;5;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
2-(Hydroxymethyl)tetrahydropyran;OCC1CCCCO1;100-72-1;5;Bottle;g;5;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
Tetrabutilammonium bromid;;;25;Bottle;g;25;Room 1370;Cabinet 1 Shelf 1;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Acetone, ACS reagent, ≥99.5%;CC(C)=O;67-64-1;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Ethanol, pure;CCO;64-17-5;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1370;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1374;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Dichloromethane, ≥99.8%, contains amylene as stabilizer;ClCCl;75-09-2;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Trichloromethane, ≥99.9%, contains amylenes as stabilizer;ClC(Cl)Cl;67-66-3;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Trichloromethane, ≥99.9%, contains amylenes as stabilizer;ClC(Cl)Cl;67-66-3;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
Trichloromethane, ≥99.9%, contains amylenes as stabilizer;ClC(Cl)Cl;67-66-3;1;Bottle;l;1;Room 1376;Solvents Box;;;;;;;;;;;;;;;;;;;;
